Min_Inspections_Per_Year,Latitude,Longitude
2,43.20655780681409,-79.4258491002256
1,43.120522405952215,-79.09764705470297
4,43.90791899198666,-79.47093191393651
5,43.17280001239851,-79.44299406465143
2,43.31262028962374,-79.05364175373688
4,43.18426177534275,-79.2821100729052
3,43.68790701334365,-79.182904661051
2,43.45830260054208,-79.04105252900627
1,43.66771476739086,-79.47164168208838
5,43.40079364203848,-79.21580638398882
1,43.524985269177705,-79.2976809766842
4,43.3762715132907,-79.18416486866772
5,43.47856398811564,-79.00840656342916
3,43.35109624452889,-79.05667475110386
2,43.734075903194025,-79.09106045309454
2,43.18216222291812,-79.18790169269778
4,43.736502637621015,-79.22753258282319
2,43.60287103638984,-79.10327561409213
5,43.73379172733985,-79.04568606009707
4,43.24727344047278,-79.32339306967333
1,43.79052128852345,-79.3620800699573
1,43.18974641035311,-79.24047322804108
3,43.462857759092,-79.40650132938754
5,43.49638608330861,-79.37230002169963
2,43.24298534216359,-79.14786048594397
1,43.92871071351692,-79.17468942340929
5,43.579255510121584,-79.24954686837737
5,43.84059010236524,-79.08115441480186
1,43.665522154653445,-79.39783089386765
4,43.030473842518404,-79.22524716856424
2,43.54765970748849,-79.38549287198111
4,43.29935007891618,-79.09746201348025
3,43.92025572434068,-79.11899394437205
3,43.28033747151494,-79.17341475305147
5,43.79920805618167,-79.4864487593295
3,43.19781856308691,-79.28437892720103
5,43.35998133243993,-79.14009825955145
5,43.99176805606112,-79.12390986888204
5,43.755300106015056,-79.3494658669224
4,43.66747144050896,-79.29914852476213
3,43.670776582788676,-79.2598662651144
4,43.28764917398803,-79.33401179348584
3,43.72388306516223,-79.19168603117578
3,43.05017597624101,-79.41570092726033
3,43.38046069606207,-79.23042926040944
3,43.59302025893703,-79.26444417308085
1,43.14634803077206,-79.39245719474275
2,43.78793614101596,-79.23149043926969
1,43.2906942749396,-79.37987306911964
2,43.01265085465275,-79.18067659833468
3,43.12925841612741,-79.05678861506749
5,43.31852326076478,-79.00369272695389
4,43.73673380725086,-79.42818332067691
5,43.798773660557345,-79.38341537397355
3,43.886469756718725,-79.42752418143209
2,43.28328281384893,-79.16399524162989
4,43.70651430240832,-79.20233152178116
3,43.93884919839911,-79.05600397114176
1,43.70164844789542,-79.17616474174429
3,43.08498100284487,-79.13605642830953
5,43.34321961225942,-79.44494941527955
1,43.96177399274893,-79.23516331496648
4,43.973340484080836,-79.12914434808772
2,43.58015944925137,-79.32118225225713
4,43.039079564390704,-79.17900438269135
4,43.750610382761806,-79.00610721239354
2,43.43546209158376,-79.0026790916454
4,43.99357572873123,-79.37753502978012
4,43.86146704968996,-79.17485449672677
4,43.9683153424412,-79.17225849546958
3,43.062923486111686,-79.01336882088799
1,43.9376026741229,-79.12847357802093
5,43.105869942810386,-79.01784027484246
4,43.35280429199338,-79.05836671602447
2,43.636130078928545,-79.39525980618782
2,43.17958381166682,-79.15311674738768
1,43.810077814152464,-79.19858343573287
5,43.10972611606121,-79.36644671461545
1,43.443290701601654,-79.38279538520146
1,43.949785008095205,-79.04666383808944
1,43.94219059543684,-79.16253610816784
4,43.41923357639462,-79.4722754395334
2,43.782575361430645,-79.30845727596898
1,43.88040917413309,-79.16810817352962
4,43.99799145152792,-79.02319928421639
2,43.843184515601024,-79.21503556205425
1,43.49837324395776,-79.31272309448104
5,43.064739423803985,-79.33948382234666
4,43.83719976665452,-79.23143141262699
2,43.4021527369041,-79.35020676336717
4,43.264367651427165,-79.38635119737592
1,43.257634916342795,-79.43521358945873
2,43.61108502279967,-79.281132546952
1,43.36900950083509,-79.37124628003221
5,43.05161469313316,-79.354164237855
3,43.142216430045664,-79.27432065899484
5,43.86782780056819,-79.34536411811132
3,43.675321301445365,-79.15670607844368
2,43.247997019439936,-79.40218939061742
3,43.11035790666938,-79.41022729151882
1,43.47297558141872,-79.09592859703116
1,43.44673060113564,-79.11876602075063
2,43.338153707562014,-79.3046857106965
4,43.682073161238804,-79.29906014271546
2,43.99325648113154,-79.34980323305354
5,43.28290198557079,-79.44630671234336
1,43.910105544142425,-79.17382670321967
2,43.47855596221052,-79.18911399098579
3,43.44449584535323,-79.05237850151025
3,43.32815806288272,-79.43186584685463
2,43.83537335856818,-79.19597862404771
4,43.76983394380659,-79.43724310665857
3,43.95595931541175,-79.48332738538738
5,43.9908960214816,-79.41593089920934
4,43.87958422675729,-79.31451509543695
3,43.19489616365172,-79.29952486685943
5,43.43076754966751,-79.11677741783205
1,43.09386746911332,-79.18182218377478
4,43.22322228550911,-79.15031142556109
2,43.45982108381577,-79.38454816106241
3,43.93049735762179,-79.19801746518351
1,43.41392862913199,-79.3060019359691
3,43.574915470322594,-79.32286443770863
2,43.66220898414031,-79.07712580042426
4,43.81175962276757,-79.3591756169917
1,43.45467954897322,-79.18946151190903
3,43.13163677509874,-79.27899687981699
3,43.20992516283877,-79.10224003787152
4,43.894531555473804,-79.1535431164084
3,43.434074501739815,-79.29239288903773
2,43.46863390575163,-79.39533551945351
3,43.75219636177644,-79.23498402198311
5,43.650887083727866,-79.2894253116101
1,43.64307363471016,-79.27959545666818
4,43.86292708385736,-79.33822446607519
1,43.88087457977235,-79.30617219780106
5,43.965774268843234,-79.3111970697064
4,43.017784401541576,-79.2279616240412
2,43.999377076746896,-79.02264674706385
3,43.447859729640186,-79.473431448685
1,43.823178318329155,-79.13898564863484
5,43.05647984566167,-79.05923206813168
